start	end	text
0	1040	WHAT DOES YOU NEED?
1040	2000	NOT Thank you.
2000	3940	ONLY王晓中国
3940	11440	You are welcome.
11440	14620	Go ahead, pay to earn more,
14620	19760	or just go to Heaven.
19760	25960	You are welcome.
25960	43040	As we've just been reciting in this refuge and bodhicitta verse, we say, may I become
43040	48180	Buddha for the sake of all the transmigration beings.
48180	53880	So that's about bodhicitta, isn't it, and bodhicitta is something.
53880	63000	If you can generate it, then there are really extraordinary benefits and it has this extraordinary
63000	64000	power to it.
83880	113400	The beginning of this
113400	123040	text that we're studying, the root text, Madhima Gavatara, it mentions how the, there's a verse
123040	136440	which says the mind of compassion, the non-jule mind and the mind of bodhicitta are the causes of the bodhicitta,
136440	149360	the cause of the bodhicitta, so we speak of the three compassion and non-jule mind and bodhicitta
149360	154760	indicated here or taught here being the cause of bodhicitta.
154760	164880	So this is something we've studied before and it's also something to keep in mind.
165340	183880	So we start listening to it and we start ascending inımıze
183880	189860	It starts ascending
189860	207780	If we are able to generate that mind, the mind of bodhicitta in our continuum, depending
207780	216300	upon those causes, then gradually we will be able to progress along the path gradually
216300	222740	achieving the bodhisattva grounds, progressing up through the bodhisattva grounds, and we will
222740	224740	be able to achieve enlightenment.
247260	250300	Therefore, If a bodhisattva intends using k hari
250300	254780	through the bodhisattva�, this chart leads to the dodgy imbalance
254780	259780	of k hari in the non- discoverable way
259780	261560	and is the shin, fong and spinning so many授物, and the
261680	266060	acceptance of the pagan sages will
266060	266100	occur through the miscarriage and forming of petites.
266120	269780	That process is merely a copy of the bowl
269780	272820	of premon车, thoughts, and Sikhs, which are
272820	285740	Yes. And once we achieve Buddhahood, then we will teach Dharma and through our teaching
285740	294940	of the Dharma, people will become here and sort here as a Arya. So this is also something
294940	300500	that came up at the beginning of the text. There's the verse which mentions that the
300500	306980	here is, which refers to the here are Aryas, and the middleing Buddhas, which refers to
306980	316620	the sort of realization are Aryas, that these come from the Buddhas, from the Buddhas, from
316620	318540	the Buddha teaching the Dharma.
331020	332740	There are threeyasбha and the other isahare.
332740	338140	Some procedure in this ceremony says that a monk is there and the other isahare
338140	340220	so it is one with the matriety Administration.
340220	349980	Another procedure in another way is when a monk detector is Academic, then the monk inczes
349980	351780	the matriety Administration.
351780	357740	Or is this just the right evaluation for practicing, perhaps partying
357740	367460	These are things we need to think well about.
367460	375100	We need to ask ourselves where here is the solitary realises come from.
375100	380380	And we need to know the way they come from is from the Buddha teaching the Dharma.
380380	387420	So they come into being, depending upon the Buddha teaching the Dharma, where is the
387420	392980	Buddha come from, the Buddha come from bodhicitta, where is bodhicitta come from,
392980	399500	the three Dharma's indicated here that we just mentioned.
417420	431620	So the essential point is to understand it all comes from bodhicitta, so that if you're
431620	437820	able to generate bodhicitta, so in other words, if you have bodhicitta, there are incredible
437820	438820	benefits.
438820	445180	And the ability that you have through having bodhicitta is really extraordinary.
445180	472420	When we need to think about these things and understand that where here are areas come from,
472420	478420	where soldier realises areas come from, and where bodhisattva areas come from, where they
478420	482420	all come from is bodhicitta.
502420	514100	And if we're able to think even more deeply about this, then we can conclude that in fact
514100	522340	every experience of happiness of all sentient beings, whoever they are, whatever that happiness
522340	532340	might be, it all comes from bodhicitta.
532340	547340	If you have bodhicitta or bodhicitta or bodhicitta or bodhicitta or bodhicitta or bodhicitta or bodhicitta,
547340	566340	then you have bodhicitta or bodhicitta or bodhicitta or bodhicitta.
566340	588860	Any happiness that we experience, any pleasure we experience is the result of virtue.
588860	598740	And in order for us to accumulate virtue, there has to be a virtuous mind.
598740	608860	So what this means then is that any virtuous mind, if you trace it back to its true source,
608860	617860	the source is bodhicitta.
617860	632860	And if you trace it back to its true source, then you have bodhicitta or bodhicitta or bodhicitta or bodhicitta,
632860	647860	then you have bodhicitta or bodhicitta or bodhicitta or bodhicitta or bodhicitta,
648860	662860	So what this means then is that it's depending upon bodhicitta that the Buddhas come into being
662860	674860	and depending upon Buddhas, all our happiness, all sentient beings' happiness comes about.
674860	692860	So what this means is that you have bodhicitta or bodhicitta or bodhicitta or bodhicitta or bodhicitta or bodhicitta,
692860	721860	so how this works is that any happiness, the cause of any happiness is virtue.
721860	733360	you and virtue is the activity or the enlightened activity or we could say
733360	740860	blessing of the Buddhas because the Buddha has two types of enlightened
740860	746260	activity there is the enlightened activity in the continuum of the of the
746260	753760	Buddha himself and then there's also the the enlightened activities which are in
753760	760760	the the continuum of the sentient being so our virtue is the enlightened activity
760760	766060	of the Buddhas and as I say we could we could we could speak it to describe
766060	769260	this the blessing of the Buddha.
776260	805760	So if you think about it then you understand that you can see that any
805760	811760	happiness we experience comes from virtue or our virtue comes from the Buddha.
811760	818260	The Buddha comes from bodhicitta, bodhicitta comes from compassion and compassion
818260	822260	comes about depending upon the sentient beings.
836260	859260	So when you think in that way then it's it's you see that actually the sentient beings are just
859260	865760	they're crucial for us because they you look at it in this way then you see
865760	873760	that actually all of the sentient beings are the cause or source of all of our
873760	875760	happiness and enjoyment.
889260	918760	In this way you see how deeply we can we can you know directly go into this
918760	925260	these words that we recited further sake of all sentient beings in other words
925260	932760	in order to benefit to be of benefit to all the transmigration beings sentient beings
932760	938760	not to harm them we don't want to harm them in order to be able to be of benefit
938760	946760	to them and so when we when you think about it then that comes the the feeling
946760	954760	you get as you recite that comes from seeing just how vital the sentient beings are
954760	956760	and how kind they are.
977360	989760	If a sentient beings are His disciples and the sentient beings are sent by the sentient beings
989760	996260	you see that sentient beings are, I NCT wrong existence, galaxy is of birth
996260	998460	but our feeding purification is of birth.
998460	1005260	So as sentient beings are helpful then we can give them the information
1005260	1016860	In the same way really when you think about it then generating bodhicitta is something
1016860	1021500	you do in order to be of benefit to sentient beings.
1021500	1024980	So it's like you want to be of benefit to sentient beings.
1024980	1034140	So you generate bodhicitta which is the determination to achieve enlightenment for their sakes.
1034140	1039180	And then that takes you to your own enlightenment.
1039180	1042880	And then when you've achieved enlightenment, when you become a Buddha, then you really
1042880	1050300	will be able to bring happiness and enjoyment and so forth to all sentient beings.
1050300	1051980	You will have that ability.
1051980	1075980	So Buddha, bodhicitta is like that then and you know we really need to be able to think
1075980	1080300	about that so we can understand that and so we can see that.
1081160	1087140	That's what medicine can be called.
1087140	1097080	It's when young people can think of what they say and think they will try to perform Light towards them.
1097080	1105020	When the time comes down to work they will try to perform the Light towards themselves.
1105020	1134960	Then besides that, the practices of the person of small, small, small, small, small,
1135960	1146960	capability are done in order to be free of the fear of the three unfortunate realms,
1146960	1155960	three suffering realms. And if you generate bodhicitta, that bodhicitta will protect you from that suffering.
1164960	1193960	And how that is possible is that,
1194960	1203960	when you generate bodhicitta, it has that really exceptional, extraordinary power.
1203960	1211960	Because with that, as part of your continuum, then you're not going to harm sentient beings, are you?
1211960	1222960	You want harm sentient beings. Therefore you won't accumulate the destructive karma that you get from harming sentient beings.
1222960	1232960	And because you haven't created the cause, then you won't have to be born in the three realms.
1253960	1267960	So there is this real extra power that comes from having bodhicitta.
1267960	1275960	And through that you're able to accumulate merits in a very powerful way.
1275960	1288960	And also that mind of bodhicitta, it's overpowers all of one's negative karma.
1306960	1333960	And in relation to this,
1333960	1355960	in the bodhicitta of Atara, Shantita of A, points out that if you want to free yourself of hundreds of sufferings in a cyclic existence,
1355960	1364960	then always at all times meditate on bodhicitta.
1386960	1396960	This is the benefit of having bodhicitta then.
1396960	1407960	That while we are in cyclic existence, we have so much suffering, hundreds of sufferings are like so much suffering.
1408960	1429960	And this is because of not having bodhicitta, whereas if you have bodhicitta, then it gets rid of all that.
1429960	1439960	That's the power of bodhicitta, then that if you have bodhicitta and you continue, then you get rid of yourself from so much some sorry suffering.
1459960	1481960	And likewise he says that if you want to experience hundreds and maybe even tens of thousands of kinds of happiness,
1481960	1510960	then the way to do that is by never being separated from bodhicitta, in other words always to always meditate on bodhicitta.
1510960	1519960	What this means is that if you generate bodhicitta, then even while you are in cyclic existence, there you have so much happiness.
1541960	1568960	And besides that, if what you want to do is to dispel all of the suffering
1568960	1595960	and discomfort of all the sentient beings, the way to do that is never be separated from bodhicitta to always meditate on bodhicitta.
1595960	1624960	And if you have bodhicitta and you continue to meditate on bodhicitta to always meditate on bodhicitta to always meditate on bodhicitta to always meditate on bodhicitta to always meditate on bodhicitta to always meditate on bodhicitta.
1624960	1653960	And so thinking about this idea of wanting to achieve enlightenment in order to be a benefit to the transgressor,
1653960	1668960	transmigratory beings, if we think about it then when we recite those words, we will be able to recite them with real experience, some feeling in the mind.
1668960	1691960	That comes from understanding just how important the sentient beings are, how precious sentient beings are, and with that understanding not wanting at all to harm them, understanding that to harm sentient beings is a really bad thing.
1691960	1701960	And that we only want to help the sentient beings as much as possible at all times.
1721960	1736960	And when we are listening to teachings, we need that kind of motivation as well.
1736960	1763960	So in fact whether we are studying, whether we are doing our recitations, reciting anything, whatever might be scriptures and so on, any kind of virtuous activity.
1763960	1789960	If we can proceed that with the thought that this is something I'm doing in order to achieve enlightenment, so that I'll be a benefit, I'll be a benefit, real benefit to all the sentient beings, then any kind of virtuous activity that we do will become a cause of achieving Buddhahood.
1789960	1809960	So I'll be a benefit to all the sentient beings as much as possible at all times.
1809960	1838960	I'll be a benefit to all the sentient beings as much as possible at all times.
1839960	1860960	And anyways, so here we are at the point in the text where we're going into the refutation of production from the four extremes, so refuting production from self, refuting production from other.
1860960	1880960	And this all goes to establishing or proving that there is no existence by its own nature, that there is no production by its own nature.
1890960	1919960	So I'll be a benefit to all the sentient beings as much as possible at all times.
1919960	1925960	I'll be a benefit to all the sentient beings as much as possible at all times.
1925960	1946960	In the case of the refutation of production from self, we have these two consequences that were stated by Buddha Palata, one being that it absurd consequences.
1946960	1962960	So consequence number one that being produced again would be meaningless and secondly that being produced again would be endless or infinite.
1976960	2005960	And the essential point that we need to understand here is that the opposite of those two absurd consequences, namely that being produced again would be meaningful.
2005960	2018960	There would be purpose and being produced again would be finite. These two opposites of those absurd consequences are not accepted by the present Gekers.
2035960	2064960	Then in the case of the refutation of production from other, there are again two absurd consequences.
2064960	2070960	There are many but there are two in particular that we focused on.
2070960	2091960	And they both come from the assumption that what would happen if there was production of an inherently existing result from an inherently existing cause, which is different from it.
2091960	2107960	Mainly the absurd consequences would be that from a flame, dense darkness would be produced and the other one is that from everything would be produced.
2108960	2136960	The absurd consequences would be that from a flame, dense darkness would be produced and the other one is that from a flame, dense darkness would be produced and the other one is that from a flame, dense darkness would be produced and the other one is that from a flame, dense darkness would be produced.
2136960	2141960	But in the case of the present Gekers, there are again two absurd consequences.
2141960	2161960	Now here with these two absurd consequences when you look at the opposite of them, which are that darkness, dense darkness does not arise from a flame
2161960	2167560	and that everything is not produced from everything else.
2167560	2171560	Those are accepted by the Prime Minister Geekers.
2191960	2221840	And then, yes, so this is where we have this important
2221840	2232240	point is made that not all reverses of all, sorry, yeah, when in the clear words, when
2232240	2242760	Chandakity talks about not accepting the opposite of the absurd consequences, then Lamasongrappa
2242760	2251760	points out that actually that statement that we do not, you know, we don't accept
2251760	2257240	the opposite of the consequences, is not something that is applicable to all of the absurd
2257240	2258240	consequences.
2258240	2265880	It's just the absurd consequences that were stated in the refutation of production from
2265880	2268880	self.
2268880	2292400	I just repeat that in case, in case I've got that, what I said, I'll support God myself.
2292400	2300840	Well, I think it was, so bringing that to this point here in the text where the opponent
2300840	2309920	has quoted three passages from the clear words, saying that we don't accept the opposite
2309920	2316160	of the absurd consequences, Lamasongrappa points out that that's applicable in the case
2316160	2336160	of refuting other, sorry, production from self, it's not applicable to all absurd consequences.
2336160	2343640	And so this was the second point from before which was that it's, you know, from the
2343640	2354840	heading anyway, it's not contradictory, not to accept the opposite of the consequences.
2355840	2361840	Oh, that's the third point, that's the third point, that's the third point, that's the third point,
2361840	2372840	that's the third point, that's the third point, that's the third point, that's the third point,
2372840	2381840	that's the third point, that's the third point, that's the third point, that's the third point,
2381920	2394040	that's the third point, that's the third point, the third point, that's the third point,
2394040	2403400	I should rephrase that, this is not contradictory with the statement that we did not accepting
2403400	2405480	the opposite of the consequence.
2405480	2414800	So then one thing that I was saying that it's really key here is that we need to actually
2414800	2422520	understand for ourselves why those absurd consequences would follow if there were production
2422520	2431880	from itself, why those other absurd consequences would have to follow in the case of production
2431880	2432880	from other.
2452520	2463280	So we should be able to say that we need to understand it well enough so that if somebody
2463280	2471800	were to ask us why do those consequences follow from that position, we should be able to
2471800	2489640	explain to them.
2489640	2500000	So yeah if we are able to explain why it is that those absurd consequences follow from
2500000	2504920	production from itself and why those other two consequences of absurd consequences follow
2504920	2510120	from production if there is production from other.
2510120	2525800	If we are able to do that then that's the main point.
2525800	2529960	And to be able to understand of course you need to know what it means to say,
2529960	2539960	produce from itself or produce from other.
2539960	2555000	So we should be able to understand it well enough so that we can understand it well enough so that
2555000	2562920	we can understand it well enough so that we can understand it well enough so that we can understand
2563180	2575920	it well enough so that we can understand what it means to say production from
2575920	2583800	itself, production from other, why those consequences would follow and why therefore there is no such
2583800	2587200	This thing is production from self and production from others.
2608920	2613440	And so we need to have a really clear and deep understanding
2613440	2618800	that this is what production from self means.
2619000	2623960	And if you say there is such a thing as production from self,
2623960	2626640	then it's completely incorrect.
2626640	2628960	There is no production from self.
2628960	2632800	And likewise, you know, this is what's production from other means.
2633480	2635040	It's completely incorrect.
2635080	2638200	There is no such thing as production from others.
2639200	2643200	So, this is what production from self and production from others.
2643200	2645200	It's completely incorrect.
2645200	2647200	It's completely incorrect.
2647200	2649200	It's completely incorrect.
2649200	2652200	It's completely incorrect.
2652200	2654200	It's completely incorrect.
2655200	2658200	Now we'll carry on with the text,
2658200	2663200	which means we're on page 212 down the bottom,
2663200	2665200	which is where the...
2665200	2667200	You see the title of this section,
2667200	2672200	rejecting the response aimed at avoiding these faults.
2683200	2686200	And like it says, then for that you've got,
2686200	2690200	first of all, the response aimed at avoiding these faults
2690200	2693200	and then rejecting that response.
2696200	2702200	So the response which is aimed avoiding those faults,
2702200	2730400	So the response which is aimed at avoiding those thoughts is if you look towards the top
2730400	2742760	of a page 113 here the opponent states following cause and effect are other than one another by virtue
2742760	2749280	of their intrinsic characters but this does not mean that anything can arise from anything
2749280	2757880	for one can see that cause and effect in their own ways have a determinant correlation
2787880	2813240	So what's going on here is that we have said that these absurd consequences that would
2813240	2821880	follow if you accept other production one which is that from everything everything would be
2821880	2836840	produced and then also from from a flame thick darkness would arise and so the opponent in this
2836840	2847000	argument says no that would not be the case even though the cause and the effect are inherently
2847000	2856760	existent and different from each other they still would these absurd consequences would not
2856760	2862760	follow because we can see that they they are I don't know so sort of needs like a different or
2862760	2886720	separate individual what they're saying you know when they say it is seen right
2886720	2895680	this there one can see he's there's right so one can see what that means is these
2895680	2902960	constant absurd consequences wouldn't follow because we can see that from specific causes
2902960	2931040	specific results arise so according to our text then it's after that that we have the
2931040	2956400	diverse from the root text
2956400	2963200	so we've got a verse and that which is got four lines and the first two lines just like in the
2963200	2973840	English the first response for you know by the opponent that which is thoroughly capable of being
2973840	2982800	produced is called therefore the effect and that which is capable of producing it though other
2982800	2984800	is the cause
3042880	3051920	having stated that root verse then you get the what we call the word commentary so commentary
3051920	3058640	by lamas and gather on the words of that verse addressing the words of that verse so this is four
3058640	3068320	lines down into that paragraph this is so because that very thing that is capable of being
3068320	3076960	produced by another thing is called or deemed therefore the effect of that other thing the
3076960	3084880	presence of the word therefore is at variance with the uh uh at variance with the commentary
3084880	3092320	at a specific cause that is capable of producing it the effect though it is intrinsically other
3092400	3099840	is the cause and hence is determined to be the cause therefore so they assert it is only by
3099840	3105760	means of a special type of otherness that cause and effect are positive not on the base of mere
3105760	3109120	otherness in general
3152800	3163200	so what this is saying is that if any cause has the and the the ability potential ability
3163200	3170960	in nubah to produce a given effect then that effect is said to be the effect of that cause
