start	end	text
3182800	3197840	and therefore be uh even though uh the cause and effect are an
3197840	3204480	hernia existent and different we can still say that uh that effect is the result of
3205280	3213840	that cause so this is what the the um the opponent is saying right the kachik
3217280	3220880	that's that's the that's their their reply you know
3234960	3244560	and uh then uh to repeat these these words of Lamasongkapa uh that we just read therefore
3245200	3251280	so they assert it is only by means of a special type of otherness that cause and effect are
3251280	3252880	positive
3274320	3280800	so the opponent's reply in other words is that it's not just from
3282240	3290000	you know for the cause to produce the result is not enough uh simply to be other it has to be
3290000	3294240	a particular kind of other and that's so that's what he says you know therefore so they assert
3294240	3297120	means of a special type of otherness is required
3311840	3332160	yes so um even though they are inherently existent and uh other it doesn't follow that uh everything
3332160	3340240	produces everything because um actually uh it's not just that they are inherently existent
3340240	3348160	other they have to be um inherently and also inherently other in a in a particular way a special
3348880	3356000	type of otherness and on that basis you can uh posit the uh everything about you know cause and effect
3371200	3377920	so we'll uh read that again i think that would be uh useful that it's still the main point really
3378640	3386240	uh you know it captures the main point therefore so they assert it is only by means of the special
3386240	3392640	type of otherness that cause and effect are positive not on the basis of mere otherness in general
3401040	3429280	and then after that um we deal with the last two lines of that verse so um sharing
3429360	3433280	the same continuum i mean that's just means it's another way of saying included in the same
3433280	3442640	continuum uh the uh effect arises from the uh uh yeah from the producer it's producer hence rice
3442640	3446480	sprouts cannot come from something like barley seeds
3459600	3472720	and then uh for the commentary on that furthermore
3474160	3481360	since uh sorry furthermore rice sprouts come from rice seeds sharing or included in
3481360	3489120	the same continuum they cannot come from something like barley seeds which uh uh
3489280	3492000	are not included in the same continuum
3520240	3523760	um
3534880	3542480	yeah so um here what he's uh yeah what he's saying is that
3542720	3551200	or you know in other words what the the the opponent is saying is that uh the uh
3551200	3558560	in like in the in the case of the the sprout and the seed so the the sprout for the sprout to be
3558560	3569040	produced from uh its seed they need to it needs to be the same substantial uh continuum or
3569120	3573520	positive maybe we'll say it's the same continuum of substance substantial continuum
3574400	3578240	otherwise it won't be produced uh uh from that seed
3599360	3626400	and then uh so yeah then he goes on to say um even in cases where they are included in the same
3626400	3631760	continuum or share the same continuum only from those that are its producer can be effector
3631760	3645360	rise so so what this is uh what he's saying here is that furthermore the the later uh the the later
3645360	3653360	sort of um parts of that continuum would not produce the earlier parts of that uh continuum
3653480	3659440	um
3673920	3678800	And so it's not enough to be uh
3678800	3690520	It's not enough to be the same continuum, it also has to be, you know, to be the cause,
3690520	3692800	it also has to be earlier.
3692800	3701760	A later one, even though it's the same continuum, would not be continuity, would not be the cause.
3701760	3731640	So, just to repeat that bit, so, um, uh, where will we end up specifically, um,
3731640	3742560	yeah, um, yeah, furthermore, rice sprouts come from, uh, rice seeds, including the same continuum.
3742560	3748040	They cannot come from something like, yeah, I'm sorry, that I went back too far.
3748040	3755280	Yeah, even, it's in the middle of that paragraph on page 213, even in cases where they are included
3755280	3762280	in the same continuum, only from those that are, it's producing the effect of, uh, rice.
3762280	3763280	Hmm.
3763280	3764280	Okay.
3764280	3768160	Oh, and I think we have to repeat a bit more.
3768160	3773560	For example, subsequent instances do not produce preceding instances.
3773560	3781200	It is only the preceding instances within the same continuum that produce subsequent instances.
3781200	3782200	Yeah.
3782200	3783200	Yeah.
3783200	3806920	So, it is only the preceding instances within the same continuum that produce subsequent instances.
3806920	3815040	Therefore, um, not just anything can arise from anything.
3815040	3841640	Um, yeah, I thought it was, um, yeah, I thought it was, um, yeah, I thought it was, um, yeah,
3841640	3855640	um, yeah, I thought it was, uh, pretty clear, pretty clear, that's it, pretty clear, that's it.
3855640	3883640	So, um, yeah, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it, that's it.
3883640	3900640	So, this is the reply from the opponent saying that there is not the, the absurd consequence that everything will be produced from everything if you accept production from other.
3914640	3920640	Now, that reply from the opponent is not correct.
3920640	3925640	So, the next thing that we see is a refutation of that reply.
3944640	3953640	Yes.
3953640	3971640	So, let's see, to those who speak of the cause and effect as existing by virtue of their own existence, we asked the following.
3971640	3977640	What is the reason for the determinant correlation between a seed and a rice sprout?
4001640	4017640	So, he was going on is that they have said the opponent has said that there is a seed and a rice sprout.
4017640	4029640	So, he was going on is that they have said the opponent has said that
4029640	4042640	there is a determinant other, sorry, a determinant otherness between the seed and the sprout.
4042640	4052640	And so, the question that they have been asked when they take that position is what's the reason?
4052640	4061640	What's your reason for saying that they have a determinant, a determinant difference or otherness?
4083640	4094640	And then in the text it says, if the opponent answers, we can see such a determinant correlation.
4094640	4106640	In other words, if they reply to what's your reason for saying that they have a determinant difference, they reply,
4106640	4113640	well, we can see that there is this determinant, I know it's his correlation, but anyway,
4113640	4117640	that we can see that determinant or fixed difference.
4118640	4129640	That mean then, what's the reason for that?
4129640	4146640	The 1st class is one disease, disease ishouse, big disease is the common disease,
4146640	4167640	Then what we say to that is, when probed in this way, so we might ask them, why is it that you see such a fixed correlation?
4167640	4175640	And then when they are probed in this way, when they're examining this way, then the opponent is reduced to simply stating,
4175640	4183640	because such a determinant correlation can be observed, we see such a determinant correlation.
4183640	4195640	In doing so, the opponent, in fact, does not present a reason for the existence of such a determinant unique causal connection.
4195640	4202640	Therefore, he cannot avoid any of the objections outlined above in the slightest.
4202640	4212640	In the case of such a determinant, such a determinant correlation can be observed in this way.
4212640	4219640	Such a determinant correlation can be observed in this way.
4219640	4229640	In the case of such a determinant, such a determinant correlation can be observed in this way.
4229640	4239640	In the case of such a determinant, such a determinant correlation can be observed in this way.
4239640	4262640	So, the rice seed produces a rice sprout. It doesn't produce a body sprout.
4262640	4269640	So, we can see that the rice seed produces a body sprout.
4269640	4279640	We see that the rice seed doesn't produce everything.
4279640	4289640	And when asked, well, how do you know that they are separate, then it's just, that's all they can say is, we can see it.
4289640	4298640	We can see they're different.
4298640	4320640	So, what they're saying really is that in response to the question, how is it you see, then they just say, well, we really see.
4320640	4323640	And they can't really say anything more than that.
4323640	4349640	And so, what Lamasoka is saying in the commentary is, this is not a good enough reason.
4349640	4362640	So, they're saying they haven't really been able to answer how it is that they see that there is a determinant difference between the two.
4362640	4370640	And so, they are left with the fault as stated.
4379640	4397640	So, what they're saying is that they are left with the fault as stated in the commentary.
4397640	4423640	So, that was the argument as found in the auto commentary.
4423640	4435640	And then Lamasoka, you know, states basically the same, which is called the argument.
4435640	4442640	So, he says, so at the top of page 14, you see, you see, you see it says, that's Chantakiti argues.
4442640	4448640	So, then Lamasoka, Lamasoka says is, the meaning of the above paragraph is this.
4448640	4462640	The opponent has failed to demonstrate any reason why there is no contradiction in asserting a determinant correlation between cause and effect, even though the two are distinct by virtue of intrinsic characteristics.
4462640	4465640	So, his rebuttal does not remove the fault.
4478640	4503640	Then, furthermore, to underline the fact that this otherness through intrinsic characteristics would equally apply to everything,
4503640	4514640	whether or not they are related to each other as cause and effect, and that the opponents, he says, heralded.
4514640	4520640	So, I don't know, heralded very well, I shouldn't drop it, he's like very well-known.
4520640	4528640	A claim would in fact undermine his own standpoint, the text, says the following.
4550640	4580640	So, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says, he says,
4580640	4588540	he says, he says. He say, he dome, see? He says, he says, he says, you know, he says, he says, he says you scum, he says, he says, he says, he says, he says, he says, he says, he says he goes by himself and see, he says, he says, he says, he says, he says, he said, he д
4588540	4591940	We're killing each other.
4591940	4598980	So this, when it says the opponent's heralded claim,
4598980	4605180	so heralded, which literally means very well-known,
4605180	4608380	what that means is very well-known and very well
4608380	4611860	accepted by all the tenet systems
4611860	4615380	from the swatantric downwards, that it's not just
4615380	4620220	caused an effect that inherently,
4620220	4623220	inherently, inherently existent and different from each other.
4623220	4628180	But, you know, everything is kind of like inherently
4628180	4633060	existent and other than, you know, and other kind of thing.
4633060	4636220	Not, it's not just caused an effect.
4645380	4666020	And for the root text, we have the verse 16, chapter 6.
4666020	4671780	So the objection, you do not think of barley, lotus pistols,
4671780	4676740	kimshuka, flowers, and so on as producing rice sprouts.
4676740	4678820	Indeed, they have no power to do so.
4678820	4681580	They do not belong to the same continuum.
4681580	4683220	They see no likeness.
4683220	4686180	Likewise, rice is also being other,
4686180	4691460	different from their, differ from their sprouts as well.
4701780	4731780	So the question is, what is the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the meaning of the
4731780	4761780	meaning of the meaning of the meaning of the meaning
4761780	4768340	pistols of lotus, kimshuka flowers and so on, on account of just being
4768340	4776220	other as producing rice sprouts. Indeed they have no power to do so. They do not
4776220	4782020	belong to the same continuum and they share no proceeding instances of
4782020	4789940	likeness as rice sprouts. Likewise rice seeds also being other would not
4789940	4798460	possess these four characteristics with respect to the rice sprout. For they
4798460	4803660	too differ from their sprouts by virtue of their own intrinsic characteristics
4803660	4811820	as well. This type of argument demonstrates how the notion of the presence or
4811820	4817380	absence of these four characteristics cannot be pushed into even in
4817380	4822860	relation to the things that are separate and unrelated.
4829340	4833540	That's right.
4833540	4836540	That's right.
4847380	4859380	From the example of S eye area, I hope this story will be great news because
4860420	4872680	if you do not want to see swelling or is the
4872680	4902680	I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do
4902680	4932680	I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to do, I don't know what to use
4932680	4934320	to a rice sprout.
4934320	4937920	We are born in a dimension where we are born in a dimension.
4946800	4949040	Cretan is born in a dimension where we are born in a dimension.
4951000	4957600	Are you coconuts or maybe you are born in a dimension…
4957600	4987600	Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara.
4987600	5017600	Shishara. Shishara. Shishara. Shishara. Shishara.
5017600	5047600	Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara. Shishara.
5047600	5051600	Lotus pistols, Kamishika flowers and so on.
5061600	5067600	Then also those same things, you know, so the Bali, the Lotus pistols and so on,
5067600	5071600	do not belong to the same continuum.
5071600	5075600	So before he was translating this to not share, so just so you know,
5075600	5081600	they do not belong to the same continuum. That's the third one.
5085600	5089600	They do not belong to the same continuum.
5089600	5107600	Then the thought one would be they share or they have no preceding instances of lightness.
5119600	5125600	But then they do not have the preceding or if they did not belong to the same continuum.
5125600	5129600	So they do not belong to the same continuum.
5129600	5137600	As they do not belong to the same continuum, they do not belong to the same continuum.
5137600	5166520	So what this is saying is that the Bali, Lotus and so forth, number one, are not asserted
5166520	5175040	to be the causes of the rice sprout. Number two, they don't have the ability to produce
5175040	5180160	the rice sprout. Number three, they are not in the same continuum as the rice sprout
5180160	5188000	and they have no houses for number four. They have no preceding instances of lightness
5188000	5200080	to the rice sprout. And in exactly the same way, the rice seed doesn't have those four
5200080	5217680	qualities, let's say. So like it says here, the rice seed also does not have those
5217680	5237160	four qualities in relation to the rice sprout. And the reason is because it is inherently
5237160	5256160	different from the rice. So these are probably, these seem to be the text of this comes
5256160	5277160	from the auto commentary. And Lama Sankapa finishes this off by saying, this type of argument
5277160	5281960	demonstrates how the notion of the presence or absence of these four characteristics
5281960	5310960	cannot be postulated even in relation to things that are separate and unrelated.
5310960	5338000	The thing is that when we talk about any two things being inherently different, then you won't
5338000	5344720	be able to differentiate between them in terms of whether they have these four or whether
5344720	5367040	they don't have these four. They're all going to be alike in not having these four.
5397040	5408600	And when you say that two things are inherently other, then they're going to be unrelated, separate,
5408600	5419840	unrelated, phenomenal objects, things. And so you're not going to be able to say that the
5419840	5430320	barley has the ability, has not got the ability, sorry, to produce a rice sprout, whereas
5430320	5437240	the rice seed does have the ability to produce a rice sprout. You're not going to be able
5437240	5448840	to make that distinction because in both cases they're completely unrelated.
5448840	5477840	The reason this comes up is because in there,
5477840	5490840	the argument aimed at avoiding these absurd consequences, they said there is a special
5490840	5500840	difference between the cause and effect of the seed and the sprout for example.
5500840	5511840	And here, in this text, at this point, Labusankara has shown that actually that argument doesn't
5511840	5525840	work because you cannot actually, there isn't actually a special difference.
5526840	5554840	Now here, there's really quite a lot to think about. One thing being
5555840	5568840	to work with, or try to find an answer to the question, when we say that a barley, a grain of barley,
5568840	5579840	doesn't have the ability to produce a rice sprout, why is that? Why does it have no ability?
5584840	5600840	In other words, we can see that the rice seed does have the ability to produce a rice sprout,
5600840	5609840	but it does not have the ability to produce a rice sprout, so why is that?
5614840	5628840	The reason is that the barley has the ability to produce a rice sprout,
5628840	5637840	because it has the ability to produce a rice sprout, so why is that?
5637840	5649840	The reason is that the barley has the ability to produce a rice sprout,
5649840	5674840	because it has the ability to produce a rice sprout, so why is that?
5675840	5688840	The reason is that the barley has the ability to produce a rice sprout,
5688840	5702840	because it has the ability to produce a rice sprout,
5702840	5715840	because it has the ability to produce a rice sprout,
5715840	5735840	because it has the ability to produce a rice sprout,
5735840	5743840	those who accept inherent existence from its own side,
5743840	5756840	they would say that the rice seed from its own side, it has the ability to produce a rice sprout,
5756840	5771840	and that rice seed does not have from its own side the ability to produce a barley sprout.
5771840	5792840	The reason is that the barley has the ability to produce a rice sprout,
5793840	5807840	because it has the ability to produce a rice sprout,
5808840	5823840	so what they would say is that if it doesn't have the ability or potential to produce the rice sprout from its own side,
5823840	5834840	it simply won't produce the rice sprout.
5835840	5854840	So if we ask that question, that's probably the answer that we would get, right?
5854840	5869840	In other words, if we ask that question, why is it that the rice seed has the ability to produce the rice sprout,
5869840	5875840	that's probably what we would answer, isn't it? From its own side, it has that ability.
5884840	5893840	That ability is the ability to produce the rice sprout from its own side,
5893840	5902840	and that ability to produce the rice sprout from its own side,
5902840	5911840	it has the ability to produce the rice sprout from its own side,
5911840	5920840	and that ability to produce the rice sprout from its own side.
5920840	5922840	Can you tell us the reason for that?
5925840	5935840	And this really brings us back to the way of thinking of these Samkeers who said that the result,
5935840	5942440	So, like, if you talk about the rice seed and the rice sprout, the rice sprout exists
5942440	5954880	at the time of the rice seed in a non-manifest form, and that's why it is, that's how you
5954880	5962920	can account for the fact that a particular seed is going to produce a particular kind
5962920	5968920	of result and not just anything, not just everything.
5992920	6010320	So, now, what the President Geekers would say is that the seed does not have the ability
6010320	6017400	from its own side, or the seed doesn't have from its own side, the ability to produce
6017400	6023400	the rice sprout, but still it does produce the rice sprout.
6038400	6046880	If we were to say that the rice seed does from its own side have the ability to produce
6046880	6052880	the rice sprout, then these faults that have been pointed out would accrue.
6077880	6098200	So, then, when we're talking about the cause and effect being inherently other, then you've got the
6098200	6106440	consequence, you know, the situation where the two would have to be in, what you call
6106440	6115880	unrelated separate objects, separate things. And then you won't be able to explain why it is that
6115880	6121200	certain things will produce certain results and not other results.
6128200	6143200	So, maybe that will do for today, and do please read one or two pages ahead for tomorrow.
